symbol,timeframe,ts,open,high,low,close,volume,bid,ask
XAUUSD,1m,2026-01-05T08:12:57Z,2361.60,2362.17,2361.40,2361.97,1232.00,2361.92,2362.02
XAUUSD,1m,2026-01-05T08:13:57Z,2361.65,2361.85,2361.27,2361.47,1233.00,2361.42,2361.52
XAUUSD,1m,2026-01-05T08:14:57Z,2361.70,2361.90,2361.41,2361.61,1234.00,2361.56,2361.66
XAUUSD,1m,2026-01-05T08:15:57Z,2361.75,2362.22,2361.55,2362.02,1235.00,2361.97,2362.07
XAUUSD,1m,2026-01-05T08:16:57Z,2361.80,2362.50,2361.60,2362.30,1236.00,2362.25,2362.35
XAUUSD,1m,2026-01-05T08:17:57Z,2361.85,2362.42,2361.65,2362.22,1237.00,2362.17,2362.27
XAUUSD,1m,2026-01-05T08:18:57Z,2361.90,2362.49,2361.70,2362.29,1238.00,2362.24,2362.34
XAUUSD,1m,2026-01-05T08:19:57Z,2361.95,2362.30,2361.75,2362.10,1239.00,2362.05,2362.15
XAUUSD,1m,2026-01-05T08:20:57Z,2362.00,2362.64,2361.80,2362.44,1240.00,2362.39,2362.49
XAUUSD,1m,2026-01-05T08:21:57Z,2362.05,2362.74,2361.85,2362.54,1241.00,2362.49,2362.59
XAUUSD,1m,2026-01-05T08:22:57Z,2362.10,2362.30,2361.65,2361.85,1242.00,2361.80,2361.90
XAUUSD,1m,2026-01-05T08:23:57Z,2362.15,2362.50,2361.95,2362.30,1243.00,2362.25,2362.35
XAUUSD,1m,2026-01-05T08:24:57Z,2362.20,2362.40,2361.77,2361.97,1244.00,2361.92,2362.02
XAUUSD,1m,2026-01-05T08:25:57Z,2362.25,2362.58,2362.05,2362.38,1245.00,2362.33,2362.43
XAUUSD,1m,2026-01-05T08:26:57Z,2362.30,2362.90,2362.10,2362.70,1246.00,2362.65,2362.75
XAUUSD,1m,2026-01-05T08:27:57Z,2362.35,2362.79,2362.15,2362.59,1247.00,2362.54,2362.64
XAUUSD,1m,2026-01-05T08:28:57Z,2362.40,2362.78,2362.20,2362.58,1248.00,2362.53,2362.63
XAUUSD,1m,2026-01-05T08:29:57Z,2362.45,2362.74,2362.25,2362.54,1249.00,2362.49,2362.59
XAUUSD,1m,2026-01-05T08:30:57Z,2362.50,2362.70,2361.92,2362.12,1250.00,2362.07,2362.17
XAUUSD,1m,2026-01-05T08:31:57Z,2362.55,2362.75,2361.94,2362.14,1251.00,2362.09,2362.19
XAUUSD,1m,2026-01-05T08:32:57Z,2362.60,2362.80,2362.26,2362.46,1252.00,2362.41,2362.51
XAUUSD,1m,2026-01-05T08:33:57Z,2362.65,2362.85,2362.39,2362.59,1253.00,2362.54,2362.64
XAUUSD,1m,2026-01-05T08:34:57Z,2362.70,2363.13,2362.50,2362.93,1254.00,2362.88,2362.98
XAUUSD,1m,2026-01-05T08:35:57Z,2362.75,2362.95,2362.33,2362.53,1255.00,2362.48,2362.58
XAUUSD,1m,2026-01-05T08:36:57Z,2362.80,2363.27,2362.60,2363.07,1256.00,2363.02,2363.12
XAUUSD,1m,2026-01-05T08:37:57Z,2362.85,2363.14,2362.65,2362.94,1257.00,2362.89,2362.99
XAUUSD,1m,2026-01-05T08:38:57Z,2362.90,2363.10,2362.23,2362.43,1258.00,2362.38,2362.48
XAUUSD,1m,2026-01-05T08:39:57Z,2362.95,2363.35,2362.75,2363.15,1259.00,2363.10,2363.20
XAUUSD,1m,2026-01-05T08:40:57Z,2363.00,2363.20,2362.49,2362.69,1260.00,2362.64,2362.74
XAUUSD,1m,2026-01-05T08:41:57Z,2363.05,2363.74,2362.85,2363.54,1261.00,2363.49,2363.59
XAUUSD,1m,2026-01-05T08:42:57Z,2363.10,2363.61,2362.90,2363.41,1262.00,2363.36,2363.46
XAUUSD,1m,2026-01-05T08:43:57Z,2363.15,2363.35,2362.72,2362.92,1263.00,2362.87,2362.97
XAUUSD,1m,2026-01-05T08:44:57Z,2363.20,2363.44,2363.00,2363.24,1264.00,2363.19,2363.29
XAUUSD,1m,2026-01-05T08:45:57Z,2363.25,2363.45,2362.95,2363.15,1265.00,2363.10,2363.20
XAUUSD,1m,2026-01-05T08:46:57Z,2363.30,2363.50,2362.72,2362.92,1266.00,2362.87,2362.97
XAUUSD,1m,2026-01-05T08:47:57Z,2363.35,2363.75,2363.15,2363.55,1267.00,2363.50,2363.60
XAUUSD,1m,2026-01-05T08:48:57Z,2363.40,2363.84,2363.20,2363.64,1268.00,2363.59,2363.69
XAUUSD,1m,2026-01-05T08:49:57Z,2363.45,2363.79,2363.25,2363.59,1269.00,2363.54,2363.64
XAUUSD,1m,2026-01-05T08:50:57Z,2363.50,2363.70,2362.99,2363.19,1270.00,2363.14,2363.24
XAUUSD,1m,2026-01-05T08:51:57Z,2363.55,2363.75,2363.26,2363.46,1271.00,2363.41,2363.51
XAUUSD,1m,2026-01-05T08:52:57Z,2363.60,2363.95,2363.40,2363.75,1272.00,2363.70,2363.80
XAUUSD,1m,2026-01-05T08:53:57Z,2363.65,2364.07,2363.45,2363.87,1273.00,2363.82,2363.92
XAUUSD,1m,2026-01-05T08:54:57Z,2363.70,2363.90,2363.05,2363.25,1274.00,2363.20,2363.30
XAUUSD,1m,2026-01-05T08:55:57Z,2363.75,2363.95,2363.26,2363.46,1275.00,2363.41,2363.51
XAUUSD,1m,2026-01-05T08:56:57Z,2363.80,2364.00,2363.26,2363.46,1276.00,2363.41,2363.51
XAUUSD,1m,2026-01-05T08:57:57Z,2363.85,2364.05,2363.63,2363.83,1277.00,2363.78,2363.88
XAUUSD,1m,2026-01-05T08:58:57Z,2363.90,2364.40,2363.70,2364.20,1278.00,2364.15,2364.25
XAUUSD,1m,2026-01-05T08:59:57Z,2363.95,2364.15,2363.45,2363.65,1279.00,2363.60,2363.70
XAUUSD,1m,2026-01-05T09:00:57Z,2364.00,2364.69,2363.80,2364.49,1280.00,2364.44,2364.54
XAUUSD,1m,2026-01-05T09:01:57Z,2364.05,2364.66,2363.85,2364.46,1281.00,2364.41,2364.51
XAUUSD,1m,2026-01-05T09:02:57Z,2364.10,2364.53,2363.90,2364.33,1282.00,2364.28,2364.38
XAUUSD,1m,2026-01-05T09:03:57Z,2364.15,2364.36,2363.95,2364.16,1283.00,2364.11,2364.21
XAUUSD,1m,2026-01-05T09:04:57Z,2364.20,2364.64,2364.00,2364.44,1284.00,2364.39,2364.49
XAUUSD,1m,2026-01-05T09:05:57Z,2364.25,2364.45,2363.59,2363.79,1285.00,2363.74,2363.84
XAUUSD,1m,2026-01-05T09:06:57Z,2364.30,2364.50,2363.67,2363.87,1286.00,2363.82,2363.92
XAUUSD,1m,2026-01-05T09:07:57Z,2364.35,2364.67,2364.15,2364.47,1287.00,2364.42,2364.52
XAUUSD,1m,2026-01-05T09:08:57Z,2364.40,2364.96,2364.20,2364.76,1288.00,2364.71,2364.81
XAUUSD,1m,2026-01-05T09:09:57Z,2364.45,2365.04,2364.25,2364.84,1289.00,2364.79,2364.89
XAUUSD,1m,2026-01-05T09:10:57Z,2364.50,2364.70,2363.86,2364.06,1290.00,2364.01,2364.11
XAUUSD,1m,2026-01-05T09:11:57Z,2364.55,2364.87,2364.35,2364.67,1291.00,2364.62,2364.72
XAUUSD,1m,2026-01-05T09:12:57Z,2364.60,2365.00,2364.40,2364.80,1292.00,2364.75,2364.85
XAUUSD,1m,2026-01-05T09:13:57Z,2364.65,2364.96,2364.45,2364.76,1293.00,2364.71,2364.81
XAUUSD,1m,2026-01-05T09:14:57Z,2364.70,2365.19,2364.50,2364.99,1294.00,2364.94,2365.04
XAUUSD,1m,2026-01-05T09:15:57Z,2364.75,2365.03,2364.55,2364.83,1295.00,2364.78,2364.88
XAUUSD,1m,2026-01-05T09:16:57Z,2364.80,2365.00,2364.19,2364.39,1296.00,2364.34,2364.44
XAUUSD,1m,2026-01-05T09:17:57Z,2364.85,2365.07,2364.65,2364.87,1297.00,2364.82,2364.92
XAUUSD,1m,2026-01-05T09:18:57Z,2364.90,2365.47,2364.70,2365.27,1298.00,2365.22,2365.32
XAUUSD,1m,2026-01-05T09:19:57Z,2364.95,2365.15,2364.58,2364.78,1299.00,2364.73,2364.83
